census_tract_id_2010,n_parcels,n_parcels_near_traffic,n_parcels_near_truck_traffic,n_households,n_households_near_traffic,n_households_near_truck_traffic,median_parcel_traffic,median_household_traffic,median_parcel_truck_traffic,median_household_truck_traffic,frac_households_near_traffic,frac_parcels_near_traffic,frac_households_near_truck_traffic,frac_parcels_near_truck_traffic,year
39061024800,1324,1163,0,1474,1310,0,12958926,13023999,0,0,0.889,0.8780000000000001,0,0,2017
39061024901,409,153,7,462,203,7,0,0,0,0,0.43900000000000006,0.374,0.015,0.017,2017
39061025002,2791,1632,1404,2805,1646,1418,121303,121303,2777,2777,0.587,0.585,0.506,0.503,2017
39061025104,724,409,359,724,409,359,5360470.5,5360470.5,0,0,0.5650000000000001,0.5650000000000001,0.496,0.496,2017
39061025102,2409,1353,300,2449,1393,340,3021663,3021663,0,0,0.5690000000000001,0.562,0.139,0.125,2017
39061024902,2734,750,1,2746,762,1,0,0,0,0,0.277,0.274,0,0,2017
39061025101,1654,861,0,1654,861,0,2006046.5,2006046.5,0,0,0.521,0.521,0,0,2017
39061025001,2318,1329,440,2399,1401,467,4220833.5,4265058.5,0,0,0.584,0.5730000000000001,0.195,0.19,2017
39061008601,639,404,0,775,508,0,5411484,5492867,0,0,0.655,0.632,0,0,2017
39061008800,710,554,0,1278,1105,0,9746208.5,10320845,0,0,0.8650000000000001,0.7799999999999999,0,0,2017
39061009200,829,727,39,1531,1278,51,4337543,5133343,0,0,0.8350000000000001,0.8770000000000001,0.033,0.047,2017
39061009300,775,708,17,1158,956,28,6847400,7260830,0,0,0.8260000000000001,0.914,0.024,0.022,2017
39061009400,416,416,88,580,580,146,7797943.5,10138689.5,0,0,1,1,0.252,0.21200000000000002,2017
39061009500,638,610,331,967,922,501,9568588.5,11136360,513,998.5,0.9530000000000001,0.9560000000000001,0.518,0.519,2017
39061009600,1465,1333,355,2349,2123,418,10491696,11278104,0,0,0.904,0.91,0.17800000000000002,0.24200000000000002,2017
39061027400,1281,832,739,1786,1057,895,72637708,74017368,8722426,9087015,0.592,0.649,0.501,0.5770000000000001,2017
39061027300,990,406,3,993,408,3,0,0,0,0,0.41100000000000003,0.41000000000000003,0.003,0.003,2017
39061025103,2346,1733,1325,2488,1836,1428,16647691,16647691,243968,243968,0.738,0.739,0.5740000000000001,0.5650000000000001,2017
39061006000,1140,1048,732,1802,1650,939,17643335.5,19570799,560814.5,581478,0.916,0.919,0.521,0.642,2017
39061022302,2154,1561,827,2232,1639,866,15065305.5,15214258.5,0,0,0.734,0.725,0.388,0.384,2017
39061023100,1113,473,0,1117,477,0,0,0,0,0,0.42700000000000005,0.42500000000000004,0,0,2017
39061023222,902,548,267,1078,683,369,8618018,8623790.5,0,0,0.634,0.608,0.34199999999999997,0.29600000000000004,2017
39061009700,1476,1324,128,2070,1885,195,9815837,10860058,0,0,0.911,0.897,0.094,0.08700000000000001,2017
39061009800,497,352,230,813,600,458,466222,507260,0,0,0.738,0.708,0.5630000000000001,0.463,2017
39061009901,1572,1085,0,2021,1516,0,4683855.5,4800284,0,0,0.75,0.69,0,0,2017
39061009902,1060,914,0,1570,1419,0,9351389,9824838.5,0,0,0.904,0.8620000000000001,0,0,2017
39061010002,1301,1170,23,2375,2172,101,10202130,11830961,0,0,0.915,0.899,0.043000000000000003,0.018000000000000002,2017
39061010201,1781,1297,423,2638,1964,585,9403034,9578203,0,0,0.745,0.728,0.222,0.23800000000000002,2017
39061010202,829,829,0,1185,1185,0,12160554,13798727,0,0,1,1,0,0,2017
39061023501,1487,430,22,1612,555,100,0,0,0,0,0.344,0.28900000000000003,0.062,0.015,2017
39061023901,1139,765,305,1256,882,305,12237425,12399142,0,0,0.702,0.6719999999999999,0.24300000000000002,0.268,2017
39061024001,1780,1511,513,2041,1769,670,12321960,12404333.5,0,0,0.8670000000000001,0.8490000000000001,0.328,0.28800000000000003,2017
39061010100,1010,1004,35,1825,1818,77,12973160,14823087.5,0,0,0.996,0.994,0.042,0.034999999999999996,2017
39061020802,2077,1259,240,2087,1267,241,7490322,7490322,0,0,0.607,0.606,0.115,0.116,2017
39061020901,1310,911,0,1560,1090,0,7550050,7672888.5,0,0,0.699,0.695,0,0,2017
39061010300,444,443,435,640,639,631,9177264.5,9302781,633919.5,637919,0.998,0.998,0.986,0.98,2017
39061010400,342,334,334,441,433,433,15241592.5,15337751.5,650166,650635,0.982,0.977,0.982,0.977,2017
39061010500,479,257,257,579,338,338,6369400,6419052,417292,420545,0.584,0.537,0.584,0.537,2017
39061010600,520,403,395,587,470,462,11875112,11892679,777999,779150,0.801,0.775,0.7869999999999999,0.76,2017
39061010700,599,593,286,711,702,319,13184439,13999758,0,0,0.987,0.99,0.449,0.47700000000000004,2017
39061010800,204,194,159,282,272,237,94515677,95146455,9832204,9877973.5,0.965,0.9510000000000001,0.8400000000000001,0.779,2017
39061010900,778,778,66,1213,1213,100,20845565,21402469,0,0,1,1,0.082,0.085,2017
39061011000,704,689,390,1335,1310,639,13121272,43422656,173613,286167,0.981,0.979,0.47900000000000004,0.554,2017
39061011100,1309,568,20,1401,660,106,0,0,0,0,0.47100000000000003,0.43400000000000005,0.07600000000000001,0.015,2017
39061021504,1738,281,1,1955,281,1,0,0,0,0,0.14400000000000002,0.162,0.001,0.001,2017
39061021505,1009,596,0,1075,597,0,5873506,5873506,0,0,0.555,0.591,0,0,2017
39061022602,910,550,550,1044,642,642,8507897.5,8523351,379143.5,381236.5,0.615,0.604,0.615,0.604,2017
39061022400,1029,421,223,1047,429,225,0,0,0,0,0.41000000000000003,0.40900000000000003,0.21500000000000002,0.21700000000000003,2017
39061022500,1141,285,285,1312,413,413,0,0,0,0,0.315,0.25,0.315,0.25,2017
39061023400,1272,420,0,1665,527,0,0,0,0,0,0.317,0.32999999999999996,0,0,2017
39061021002,1480,509,20,1484,511,20,0,0,0,0,0.344,0.344,0.013000000000000001,0.014,2017
39061021003,1131,691,87,1178,738,87,2345992,2345992,0,0,0.626,0.611,0.07400000000000001,0.07700000000000001,2017
39061020902,2036,1479,0,2474,1832,0,8628260,8994334.5,0,0,0.741,0.726,0,0,2017
39061021001,1074,1005,114,1264,1195,155,12980877,13085066,0,0,0.9450000000000001,0.936,0.12300000000000001,0.10600000000000001,2017
39061000200,3,3,3,81,81,81,134753840,4944849520,14983991,500769720,1,1,1,1,2017
39061000700,190,190,190,981,981,981,30093898,30583550,328568,329281,1,1,1,1,2017
39061000900,511,511,190,753,753,274,24142818,24550762,0,0,1,1,0.364,0.372,2017
39061001000,382,382,151,639,639,225,20922760,22393774.5,0,0,1,1,0.352,0.395,2017
39061001100,210,210,199,464,464,445,29354471,53729961,1042605.5,1447892,1,1,0.9590000000000001,0.9480000000000001,2017
39061001600,174,174,104,431,431,224,20167694.5,26655086.5,47113.5,49103,1,1,0.52,0.598,2017
39061001700,211,211,100,520,520,221,14154103,20461410,0,0,1,1,0.42500000000000004,0.47400000000000003,2017
39061001800,564,564,249,823,823,371,15055168.5,16840158.5,0,0,1,1,0.451,0.441,2017
39061001900,535,535,206,839,839,271,7778142,8382558,0,0,1,1,0.323,0.385,2017
39061021422,869,390,20,1034,399,20,0,0,0,0,0.386,0.449,0.019,0.023,2017
39061021202,2151,1714,376,2202,1756,386,3454301,3478016,0,0,0.7969999999999999,0.7969999999999999,0.17500000000000002,0.17500000000000002,2017
39061021401,1889,1579,130,2417,1927,130,6732761,6896705,0,0,0.7969999999999999,0.8360000000000001,0.054000000000000006,0.06899999999999999,2017
39061021571,969,599,495,1008,599,495,21039180,21039180,1141647,1141647,0.594,0.618,0.491,0.511,2017
39061021801,1995,1941,1011,2729,2674,1169,18887048,20038745,194799,195465,0.98,0.973,0.42800000000000005,0.507,2017
39061022102,2370,1678,682,2565,1873,828,5798130.5,5798130.5,0,0,0.73,0.708,0.323,0.28800000000000003,2017
39061021101,1821,473,25,1822,473,25,0,0,0,0,0.26,0.26,0.014,0.014,2017
39061020812,1693,618,447,1865,779,591,0,0,0,0,0.41800000000000004,0.365,0.317,0.264,2017
39061022000,1487,547,0,1710,711,0,0,0,0,0,0.41600000000000004,0.368,0,0,2017
39061026102,418,89,81,418,89,81,0,0,0,0,0.21300000000000002,0.21300000000000002,0.194,0.194,2017
39061022700,855,273,192,1085,410,326,0,0,0,0,0.378,0.319,0.3,0.225,2017
39061026002,2220,110,64,2340,111,65,0,0,0,0,0.047,0.05,0.028,0.028999999999999998,2017
39061024322,2554,978,471,2610,1023,471,0,0,0,0,0.392,0.383,0.18,0.184,2017
39061024303,2158,549,0,2499,825,0,0,0,0,0,0.32999999999999996,0.254,0,0,2017
39061024100,2580,999,83,2650,1067,102,0,0,0,0,0.403,0.387,0.038,0.032,2017
39061002000,623,623,395,957,957,574,23527893,26543864,368048,430782,1,1,0.6,0.634,2017
39061002200,524,524,134,1074,1074,195,16385949.5,30804194,0,0,1,1,0.182,0.256,2017
39061002300,283,283,94,829,829,143,6342565,7691980,0,0,1,1,0.17200000000000001,0.33199999999999996,2017
39061002500,453,453,386,1098,1098,876,9883339,17192734,224149,305322,1,1,0.7979999999999999,0.8520000000000001,2017
39061002600,911,900,726,1601,1582,1307,7760516,9938323,172493,226964,0.988,0.988,0.8160000000000001,0.7969999999999999,2017
39061002700,534,532,435,818,816,665,8390108.5,12386952.5,249219.5,288435.5,0.998,0.996,0.8130000000000001,0.8150000000000001,2017
39061002800,244,244,221,456,456,422,142134372,156719637,12424730.5,13467241.5,1,1,0.925,0.906,2017
39061002900,735,704,344,1639,1543,637,23470260,43754514,0,0,0.9410000000000001,0.9580000000000001,0.389,0.468,2017
39061003000,245,244,0,516,515,0,16081756,22582446,0,0,0.998,0.996,0,0,2017
39061003200,275,275,0,544,544,0,19346961,29990191,0,0,1,1,0,0,2017
39061022200,1901,1654,455,2007,1760,520,16042652,16042652,0,0,0.8770000000000001,0.8700000000000001,0.259,0.23900000000000002,2017
39061023201,1019,959,608,1249,1184,773,45595882,45595882,1674566,1796768,0.9480000000000001,0.9410000000000001,0.619,0.597,2017
39061023800,1849,1162,206,2552,1791,229,5948452,6153937,0,0,0.702,0.628,0.09,0.111,2017
39061024200,936,804,169,980,848,169,15533225,15621129.5,0,0,0.8650000000000001,0.8590000000000001,0.17200000000000001,0.181,2017
39061024700,730,483,1,754,498,1,8714094.5,8787651.5,0,0,0.6599999999999999,0.6619999999999999,0.001,0.001,2017
39061025300,817,778,387,1240,1200,634,14197316,27591354,0,0,0.968,0.9520000000000001,0.511,0.47400000000000003,2017
39061025401,422,396,9,744,680,36,6536790.5,10454956,0,0,0.914,0.9380000000000001,0.048,0.021,2017
39061020401,1754,1172,783,1949,1362,955,5229513.5,5301759,0,0,0.699,0.6679999999999999,0.49,0.446,2017
39061024321,2550,494,130,2647,552,130,0,0,0,0,0.20900000000000002,0.194,0.049,0.051000000000000004,2017
39061023902,1692,1188,571,1749,1245,574,11472888.5,11472888.5,0,0,0.712,0.702,0.328,0.33699999999999997,2017
39061024002,952,806,597,992,846,637,44969894.5,44969894.5,3718167,3718167,0.8530000000000001,0.8470000000000001,0.642,0.627,2017
39061003300,359,359,10,1012,1012,117,11159464,15769671,0,0,1,1,0.116,0.028,2017
39061003600,129,129,99,324,324,281,90394807,104364360,8993221,11270922,1,1,0.8670000000000001,0.767,2017
39061003700,247,247,0,692,692,0,27140360,29973738,0,0,1,1,0,0,2017
39061003800,650,632,489,908,889,694,100499783,106805573,10269120,11117409,0.979,0.972,0.764,0.752,2017
39061003900,559,344,0,854,560,0,2696968,3391769,0,0,0.656,0.615,0,0,2017
39061004000,891,728,501,1049,872,625,56504322,57886732,6051234,6448859,0.8310000000000001,0.8170000000000001,0.596,0.562,2017
39061004100,479,443,0,764,716,0,19181239,20589985,0,0,0.937,0.925,0,0,2017
39061004200,743,743,519,931,931,588,35109159,35774896,569542,604007,1,1,0.632,0.699,2017
39061004701,1265,1081,459,1550,1366,586,12084707,12802377,0,0,0.881,0.8550000000000001,0.378,0.363,2017
39061004800,1255,842,210,1409,991,243,7503176,7742500,0,0,0.703,0.6709999999999999,0.17200000000000001,0.167,2017
39061025402,1085,917,678,1598,1356,1006,69670750,78384663,7092468,8073403,0.8490000000000001,0.8450000000000001,0.63,0.625,2017
39061025500,1167,602,308,1774,963,478,1596761,1905566,0,0,0.543,0.516,0.269,0.264,2017
39061025600,945,830,95,1413,1261,129,11858887,12885465,0,0,0.892,0.8780000000000001,0.091,0.101,2017
39061020501,1257,479,477,1259,480,478,0,0,0,0,0.381,0.381,0.38,0.379,2017
39061020502,2079,692,681,2084,692,681,0,0,0,0,0.33199999999999996,0.33299999999999996,0.327,0.328,2017
39061020504,1263,511,64,1263,511,64,0,0,0,0,0.405,0.405,0.051000000000000004,0.051000000000000004,2017
39061020601,2260,554,545,2418,710,662,0,0,0,0,0.29400000000000004,0.24500000000000002,0.274,0.24100000000000002,2017
39061020602,3294,1631,1257,3470,1807,1375,0,0,0,0,0.521,0.495,0.396,0.382,2017
39061020701,2467,1381,1067,2687,1601,1274,3917732,4045548,0,0,0.596,0.56,0.47400000000000003,0.43300000000000005,2017
39061024301,996,898,341,1114,1016,458,16900619.5,16900619.5,0,0,0.912,0.902,0.41100000000000003,0.34199999999999997,2017
39061021701,770,673,181,918,815,242,10506530.5,10977931.5,0,0,0.888,0.8740000000000001,0.264,0.23500000000000001,2017
39061021802,1326,707,247,1411,764,252,1543930,1701741.5,0,0,0.541,0.533,0.17900000000000002,0.186,2017
39061025200,1549,1433,108,1946,1811,150,5863723,6211229,0,0,0.931,0.925,0.07700000000000001,0.07,2017
39061023521,845,350,240,884,389,279,0,0,0,0,0.44,0.41400000000000003,0.316,0.28400000000000003,2017
39061025800,1543,1444,425,1970,1838,557,6529421,7157130,0,0,0.933,0.936,0.28300000000000003,0.275,2017
39061004900,2127,1821,324,2912,2605,409,13721580,14580129,0,0,0.895,0.8560000000000001,0.14,0.15200000000000002,2017
39061005000,1724,1447,168,2434,2056,173,24695032,27466083.5,0,0,0.8450000000000001,0.8390000000000001,0.07100000000000001,0.097,2017
39061005100,893,406,0,1138,586,0,0,0,0,0,0.515,0.455,0,0,2017
39061005200,1266,1202,403,1809,1715,590,19300980.5,25053506.5,0,0,0.9480000000000001,0.9490000000000001,0.326,0.318,2017
39061005400,168,168,11,416,416,56,33020976.5,33588568,0,0,1,1,0.135,0.065,2017
39061005500,1062,892,32,1691,1434,32,17788725,18419500,0,0,0.8480000000000001,0.8400000000000001,0.019,0.03,2017
39061005600,2376,1366,35,2780,1568,35,3636807.5,3687679.5,0,0,0.5640000000000001,0.5750000000000001,0.013000000000000001,0.015,2017
39061005701,919,647,0,1353,975,0,8321749,8645114,0,0,0.721,0.704,0,0,2017
39061021604,1422,965,210,1453,996,235,6900889.5,6900889.5,0,0,0.6849999999999999,0.6789999999999999,0.162,0.14800000000000002,2017
39061026101,2588,1033,133,3015,1456,295,0,0,0,0,0.48300000000000004,0.399,0.098,0.051000000000000004,2017
39061020705,1005,819,532,1073,887,577,14822733,14957750,321756,321756,0.8270000000000001,0.8150000000000001,0.538,0.529,2017
39061020505,1581,886,628,1658,963,628,8172531,8172531,0,0,0.581,0.56,0.379,0.397,2017
39061021509,2091,946,80,2251,1105,80,0,0,0,0,0.491,0.452,0.036,0.038,2017
39061020742,1354,832,0,1418,838,0,5352444.5,5352444.5,0,0,0.591,0.614,0,0,2017
39061020762,994,895,289,1234,1134,423,8472122,8625878,0,0,0.919,0.9,0.34299999999999997,0.29100000000000004,2017
39061022301,1228,1091,465,1501,1364,699,9953240.5,9976827,0,0,0.909,0.888,0.466,0.379,2017
39061023001,895,775,573,1343,1106,904,19157101,20195472,406906,420457,0.8240000000000001,0.8660000000000001,0.6729999999999999,0.64,2017
39061023002,2006,368,243,2114,398,273,0,0,0,0,0.188,0.183,0.129,0.12100000000000001,2017
39061021602,1191,482,59,1210,501,59,0,0,0,0,0.41400000000000003,0.405,0.049,0.05,2017
39061021900,526,397,0,561,427,0,6426748.5,6510984.5,0,0,0.761,0.755,0,0,2017
39061022101,1928,920,0,1934,925,0,0,0,0,0,0.47800000000000004,0.47700000000000004,0,0,2017
39061026200,285,93,93,294,98,98,0,0,0,0,0.33299999999999996,0.326,0.33299999999999996,0.326,2017
39061005702,1300,919,95,1947,1264,108,7807027.5,7934246.5,0,0,0.649,0.707,0.055,0.07300000000000001,2017
39061005800,1836,708,156,2381,931,157,0,0,0,0,0.391,0.386,0.066,0.085,2017
39061005900,342,342,0,587,587,0,8726277,10299377.5,0,0,1,1,0,0,2017
39061006100,880,837,751,1118,1074,975,12436691,14055609.5,225901.5,266048,0.961,0.9510000000000001,0.8720000000000001,0.8530000000000001,2017
39061006300,1497,1228,161,1906,1612,224,13181108,13876848,0,0,0.8460000000000001,0.8200000000000001,0.118,0.10800000000000001,2017
39061006400,1052,1004,491,1595,1525,777,16466938,31445765.5,0,0,0.9560000000000001,0.9540000000000001,0.48700000000000004,0.467,2017
39061006500,1327,1286,1,1986,1920,1,10739634,12399894,0,0,0.967,0.969,0.001,0.001,2017
39061021603,1494,772,0,1500,778,0,2427705,2427705,0,0,0.519,0.517,0,0,2017
39061021702,1122,815,236,1415,983,253,5193948.5,5226117,0,0,0.695,0.726,0.17900000000000002,0.21000000000000002,2017
39061021508,2171,1496,87,2210,1535,87,6450963,6450963,0,0,0.695,0.689,0.039,0.04,2017
39061020811,2401,1563,546,2602,1762,669,10491591,10506448,0,0,0.6769999999999999,0.651,0.257,0.227,2017
39061020761,2330,1891,415,2932,2452,530,13079289.5,13190380.5,0,0,0.8360000000000001,0.812,0.181,0.17800000000000002,2017
39061020707,1987,744,168,2041,795,169,0,0,0,0,0.39,0.374,0.083,0.085,2017
39061022601,2145,1007,519,2209,1070,582,0,0,0,0,0.48400000000000004,0.46900000000000003,0.263,0.24200000000000002,2017
39061020741,1286,520,407,1325,559,446,0,0,0,0,0.42200000000000004,0.404,0.33699999999999997,0.316,2017
39061021572,1423,564,107,1823,728,188,0,0,0,0,0.399,0.396,0.10300000000000001,0.07500000000000001,2017
39061023522,2252,1412,852,2427,1575,976,11997453,11997453,0,0,0.649,0.627,0.402,0.378,2017
39061023210,1632,575,393,2000,936,434,0,0,0,0,0.468,0.352,0.21700000000000003,0.24100000000000002,2017
39061006600,285,285,39,840,840,63,25337877,48094404,0,0,1,1,0.07500000000000001,0.137,2017
39061006800,704,467,0,1716,1359,0,12955016.5,15964733.5,0,0,0.7919999999999999,0.6629999999999999,0,0,2017
39061006900,715,647,0,1333,1160,0,23812541,28180662,0,0,0.8700000000000001,0.905,0,0,2017
39061007000,657,657,197,1055,1055,250,24222024,31741732,0,0,1,1,0.23700000000000002,0.3,2017
39061007100,875,855,750,1490,1470,1207,19889043,22439350,615688,799565,0.987,0.977,0.81,0.8570000000000001,2017
39061007200,388,388,347,1005,1005,747,28302163.5,38701030,1102596.5,1444900.5,1,1,0.743,0.894,2017
39061007300,651,450,16,886,662,23,11710172,12073581,0,0,0.747,0.691,0.026000000000000002,0.025,2017
39061007400,639,473,57,892,683,65,9952414,10530432,0,0,0.766,0.74,0.07300000000000001,0.089,2017
39061026001,1747,232,227,1768,232,227,0,0,0,0,0.131,0.133,0.128,0.13,2017
39061023701,1099,875,0,1246,1004,0,6771132,7051758,0,0,0.806,0.7959999999999999,0,0,2017
39061023702,1104,609,0,1265,726,0,4226150,4325722,0,0,0.5740000000000001,0.552,0,0,2017
39061021102,2394,1194,377,2399,1195,378,0,0,0,0,0.498,0.499,0.15800000000000003,0.15700000000000003,2017
39061021201,839,398,81,839,398,81,0,0,0,0,0.47400000000000003,0.47400000000000003,0.097,0.097,2017
39061021302,1825,704,43,1870,748,43,0,0,0,0,0.4,0.386,0.023,0.024,2017
39061021303,1722,1266,419,1733,1275,427,4001670,4011915,0,0,0.736,0.735,0.24600000000000002,0.24300000000000002,2017
39061021304,1617,1329,449,1700,1412,489,7953285,7953285,0,0,0.8310000000000001,0.8220000000000001,0.28800000000000003,0.278,2017
39061023300,1638,732,92,1727,733,92,0,0,0,0,0.42400000000000004,0.447,0.053000000000000005,0.056,2017
39061023600,1762,1117,291,1915,1270,291,5564327,5679362.5,0,0,0.6629999999999999,0.634,0.15200000000000002,0.165,2017
39061004500,397,261,170,409,271,172,92949,92949,0,0,0.6629999999999999,0.657,0.42100000000000004,0.42800000000000005,2017
39061004602,1573,1180,946,2210,1817,1317,4793659,4923777,14700,15569,0.8220000000000001,0.75,0.596,0.601,2017
39061004603,1164,813,709,1366,955,851,4203968,4322161.5,17593,18283,0.699,0.698,0.623,0.609,2017
39061004702,282,278,273,353,349,344,20346611,22873960.5,126459.5,243184,0.989,0.986,0.975,0.968,2017
39061024400,2776,796,366,2825,845,414,0,0,0,0,0.29900000000000004,0.28700000000000003,0.14700000000000002,0.132,2017
39061007500,820,627,374,1003,793,399,13645799,14287866,0,0,0.7909999999999999,0.765,0.398,0.456,2017
39061007700,494,458,207,737,699,262,12532527.5,17105043.5,0,0,0.9480000000000001,0.927,0.355,0.41900000000000004,2017
39061007800,912,710,317,1265,998,472,12118814.5,13141588,0,0,0.7889999999999999,0.779,0.373,0.348,2017
39061007900,568,550,225,836,808,375,13551201,13989352,0,0,0.967,0.968,0.449,0.396,2017
39061008000,148,90,0,567,379,0,8310025,8310025,0,0,0.6679999999999999,0.608,0,0,2017
39061008100,826,466,92,1095,621,191,6540929,6540929,0,0,0.5670000000000001,0.5640000000000001,0.17400000000000002,0.111,2017
39061021421,1505,689,264,1512,694,264,0,0,0,0,0.459,0.458,0.17500000000000002,0.17500000000000002,2017
39061025700,622,622,622,819,819,819,56632701.5,70167444.5,6037615,7766097,1,1,1,1,2017
39061021506,1132,888,428,1165,921,428,8543349,8543349,0,0,0.7909999999999999,0.7839999999999999,0.367,0.378,2017
39061021501,1669,1280,877,1754,1365,961,8876564,8954435,175663,175663,0.778,0.767,0.548,0.525,2017
39061010005,504,304,0,610,409,0,3621954.5,3717979,0,0,0.6699999999999999,0.603,0,0,2017
39061010004,289,272,87,1702,1428,87,10595450,11134348,0,0,0.8390000000000001,0.9410000000000001,0.051000000000000004,0.301,2017
39061010003,1021,846,39,1636,1437,49,10025646,10486935,0,0,0.8780000000000001,0.8290000000000001,0.03,0.038,2017
39061004605,729,366,207,1113,750,590,152425,152425,0,0,0.6739999999999999,0.502,0.53,0.28400000000000003,2017
39061008201,1381,908,26,1802,1275,29,9692052,10001058,0,0,0.708,0.657,0.016,0.019,2017
39061008202,865,865,238,1408,1408,427,15338710,16364576,0,0,1,1,0.303,0.275,2017
39061008300,1408,1251,746,2109,1847,1185,15219318,17214512.5,428530.5,457267,0.8760000000000001,0.888,0.562,0.53,2017
39061008400,515,463,58,665,613,175,8279827,8501858,0,0,0.922,0.899,0.263,0.113,2017
39061008501,362,311,308,1233,1101,1096,16593002,16734102.5,915994.5,996141,0.893,0.8590000000000001,0.889,0.8510000000000001,2017
39061008502,47,28,28,170,71,71,51814474,51870880,2298564,2304205,0.41800000000000004,0.596,0.41800000000000004,0.596,2017
39061005302,1228,755,0,1618,857,0,6080881.5,6176231,0,0,0.53,0.615,0,0,2017
39061005301,1069,941,0,1611,1433,0,10852234,13212909,0,0,0.89,0.88,0,0,2017
39061004604,1132,851,731,1524,1243,1084,7090238.5,7144426,97599.5,97599.5,0.8160000000000001,0.752,0.711,0.646,2017
39061020403,2081,446,15,2088,449,18,0,0,0,0,0.21500000000000002,0.21400000000000002,0.009,0.007,2017
39061020404,1854,526,12,1862,531,12,0,0,0,0,0.28500000000000003,0.28400000000000003,0.006,0.006,2017
39061026300,149,149,119,278,278,235,46160285,55389420,1339683,1596991,1,1,0.8450000000000001,0.7989999999999999,2017
39061026500,396,396,396,805,805,805,137504653,137504653,10273854.5,10494071,1,1,1,1,2017
39061026400,339,339,322,414,414,391,17420129,19884357,75614,87741,1,1,0.9440000000000001,0.9500000000000001,2017
39061026900,469,469,296,921,921,574,61257156,78848488,6408711,7853193,1,1,0.623,0.631,2017
39061026700,412,412,337,811,811,647,84960491.5,97408521,8929305.5,10255294,1,1,0.7979999999999999,0.8180000000000001,2017
39061027000,520,502,129,1114,1077,365,27509484.5,35112439.5,0,0,0.967,0.965,0.328,0.24800000000000003,2017
39061026800,613,613,613,1114,1114,1114,46833283,63232550,1957695,3135390,1,1,1,1,2017
39061027100,891,718,19,1519,1233,20,10341672,10734120,0,0,0.812,0.806,0.013000000000000001,0.021,2017
39061027200,605,605,50,893,893,78,20655995,23264374,0,0,1,1,0.08700000000000001,0.083,2017
39061026600,673,673,673,793,793,793,34091182,34764093,703881,707551,1,1,1,1,2017
